<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "7b24b649-93af-40ae-b810-8f89de9fcbca"
	"asset_preview_thumbnail" "binary" 
	"
			"1558",
			"1559",
			"1560",
			"1561",
			"1562",
			"1563",
			"1564",
			"1565",
			"1566",
			"1567",
			"1568",
			"1569",
			"1570",
			"1571",
			"1572",
			"1573",
			"1574",
			"1575",
			"1576",
			"1577",
			"1578",
			"1579",
			"1580",
			"1581",
			"1582",
			"1583",
			"1584",
			"1585",
			"1586",
			"1587",
			"1588",
			"1589",
			"1590",
			"1591",
			"1592",
			"1593",
			"1594",
			"1595",
			"1596",
			"1597",
			"1598",
			"1599",
			"1600",
			"1601",
			"1602",
			"1603",
			"1604",
			"1605",
			"1606",
			"1607",
			"1608",
			"1609",
			"1610",
			"1611",
			"1612",
			"1613",
			"1614",
			"1615",
			"1616",
			"1617",
			"1618",
			"1619",
			"1620",
			"1621",
			"1622",
			"1623",
			"1624",
			"1625",
			"1626",
			"1627",
			"1628",
			"1629",
			"1630",
			"1631",
			"1632",
			"1633",
			"1634",
			"1635",
			"1636",
			"1637",
			"1638",
			"1639",
			"1640",
			"1641",
			"1642",
			"1643",
			"1644",
			"1645",
			"1646",
			"1647",
			"1648",
			"1649",
			"1650",
			"1651",
			"1652",
			"1653",
			"1654",
			"1655",
			"1656",
			"1657",
			"1658",
			"1659",
			"1660",
			"1661",
			"1662",
			"1663",
			"1664",
			"1665",
			"1666",
			"1667",
			"1668",
			"1669",
			"1670",
			"1671",
			"1672",
			"1673",
			"1674",
			"1675",
			"1676",
			"1677",
			"1678",
			"1679",
			"1680",
			"1681",
			"1682",
			"1683",
			"1684",
			"1685",
			"1686",
			"1687",
			"1688",
			"1689",
			"1690",
			"1691",
			"1692",
			"1693",
			"1694",
			"1695",
			"1696",
			"1697",
			"1698",
			"1699",
			"1700",
			"1701",
			"1702",
			"1703",
			"1704",
			"1705",
			"1706",
			"1707",
			"1708",
			"1709",
			"1710",
			"1711",
			"1712",
			"1713",
			"1714",
			"1715",
			"1716",
			"1717",
			"1718",
			"1719",
			"1720",
			"1721",
			"1722",
			"1723",
			"1724",
			"1725",
			"1726",
			"1727",
			"1728",
			"1729",
			"1730",
			"1731",
			"1732",
			"1733",
			"1734",
			"1735",
			"1736",
			"1737",
			"1738",
			"1739",
			"1740",
			"1741",
			"1742",
			"1743",
			"1744",
			"1745",
			"1746",
			"1747",
			"1748",
			"1749",
			"1750",
			"1751",
			"1752",
			"1753",
			"1754",
			"1755",
			"1756",
			"1757",
			"1758",
			"1759",
			"1760",
			"1761",
			"1762",
			"1763",
			"1764",
			"1765",
			"1766",
			"1767",
			"1768",
			"1769",
			"1770",
			"1771",
			"1772",
			"1773",
			"1774",
			"1775",
			"1776",
			"1777",
			"1778",
			"1779",
			"1780",
			"1781",
			"1782",
			"1783",
			"1784",
			"1785",
			"1786",
			"1787",
			"1788",
			"1789",
			"1790",
			"1791",
			"1792",
			"1793",
			"1794",
			"1795",
			"1796",
			"1797",
			"1798",
			"1799",
			"1800",
			"1801",
			"1802",
			"1803",
			"1804",
			"1805",
			"1806",
			"1807",
			"1808",
			"1809",
			"1810",
			"1811",
			"1812",
			"1813",
			"1814",
			"1815",
			"1816",
			"1817",
			"1818",
			"1819",
			"1820",
			"1821",
			"1822",
			"1823",
			"1824",
			"1825",
			"1826",
			"1827",
			"1828",
			"1829",
			"1830",
			"1831",
			"1832",
			"1833",
			"1834",
			"1835",
			"1836",
			"1837",
			"1838",
			"1839",
			"1840",
			"1841",
			"1842",
			"1843",
			"1844",
			"1845",
			"1846",
			"1847",
			"1848",
			"1849",
			"1850",
			"1851",
			"1852",
			"1853",
			"1854",
			"1855",
			"1856",
			"1857",
			"1858",
			"1859",
			"1860",
			"1861",
			"1862",
			"1863",
			"1864",
			"1865",
			"1866",
			"1867",
			"1868",
			"1869",
			"1870",
			"1871",
			"1872",
			"1873",
			"1874",
			"1875",
			"1876",
			"1877",
			"1878",
			"1879",
			"1880",
			"1881",
			"1882",
			"1883",
			"1884",
			"1885",
			"1886",
			"1887",
			"1888",
			"1889",
			"1890",
			"1891",
			"1892",
			"1893",
			"1894",
			"1895",
			"1896",
			"1897",
			"1898",
			"1899",
			"1900",
			"1901",
			"1902",
			"1903",
			"1904",
			"1905",
			"1906",
			"1907",
			"1908",
			"1909",
			"1910",
			"1911",
			"1912",
			"1913",
			"1914",
			"1915",
			"1916",
			"1917",
			"1918",
			"1919"
		]
		"materials" "string_array" 
		[
			"materials/dev/reflectivity_30.vmat"
		]
		"vertexData" "CDmePolygonMeshDataArray"
		{
			"id" "elementid" "53bae414-79a5-471b-b57c-ac89e64ab400"
			"size" "int" "2674"
			"streams" "element_array" 
			[
				"CDmePolygonMeshDataStream"
				{
					"id" "elementid" "105efeac-490e-4a27-9898-2f55d23982ad"
					"name" "string" "position:0"
					"standardAttributeName" "string" "position"
					"semanticName" "string" "position"
					"semanticIndex" "int" "0"
					"vertexBufferLocation" "int" "0"
					"dataStateFlags" "int" "3"
					"subdivisionBinding" "element" ""
					"data" "vector3_array" 
					[
						"-960 0 0",
						"856 -120 0",
						"-960 16 0",
						"-944 16 0",
						"-840 0 0",
						"-720 144 0",
						"-840 136 0",
						"-944 144 0",
						"-944 72 0",
						"-960 72 0",
						"-944 136 0",
						"-840 72 0",
						"-944 80 0",
						"-960 80 0",
						"-944 168 0",
						"-824 48 0",
						"-960 144 0",
						"-840 40 0",
						"-960 40 0",
						"-960 48 0",
						"-944 48 0",
						"-824 40 0",
						"-840 48 0",
						"-944 40 0",
						"-944 104 0",
						"-960 104 0",
						"-840 104 0",
						"-960 280 0",
						"-944 112 0",
						"-960 112 0",
						"-840 112 0",
						"-960 136 0",
						"720 504 0",
						"736 384 0",
						"720 520 0",
						"736 520 0",
						"840 504 0",
						"840 520 0",
						"840 640 0",
						"736 648 0",
						"736 576 0",
						"720 576 0",
						"736 640 0",
						"840 576 0",
						"736 584 0",
						"616 616 0",
						"736 672 0",
						"856 616 0",
						"720 648 0",
						"840 544 0",
						"720 544 0",
						"720 552 0",
						"736 552 0",
						"960 608 0",
						"856 608 0",
						"736 544 0",
						"736 608 0",
						"720 608 0",
						"840 608 0",
						"720 672 0",
						"736 616 0",
						"616 544 0",
						"840 616 0",
						"720 640 0",
						"600 504 0",
						"600 448 0",
						"600 520 0",
						"616 520 0",
						"600 640 0",
						"720 616 0",
						"600 608 0",
						"616 648 0",
						"616 576 0",
						"600 576 0",
						"616 640 0",
						"600 616 0",
						"616 584 0",
						"600 584 0",
						"616 672 0",
						"720 584 0",
						"496 608 0",
						"616 608 0",
						"600 544 0",
						"600 552 0",
						"616 552 0",
						"600 672 0",
						"480 504 0",
						"480 448 0",
						"480 520 0",
						"496 520 0",
						"480 640 0",
						"496 616 0",
						"480 616 0",
						"496 648 0",
						"496 576 0",
						"480 576 0",
						"496 640 0",
						"480 672 0",
						"496 584 0",
						"480 584 0",
						"496 672 0",
						"360 608 0",
						"376 608 0",
						"496 544 0",
						"480 544 0",
						"480 552 0",
						"496 552 0",
						"600 648 0",
						"360 504 0",
						"360 448 0",
						"360 520 0",
						"376 520 0",
						"360 640 0",
						"376 616 0",
						"360 616 0",
						"376 648 0",
						"376 576 0",
						"360 576 0",
						"376 640 0",
						"360 672 0",
						"376 584 0",
						"360 584 0",
						"376 672 0",
						"480 608 0",
						"256 608 0",
						"376 544 0",
						"360 544 0",
						"360 552 0",
						"376 552 0",
						"480 648 0",
						"240 504 0",
						"240 448 0",
						"240 520 0",
						"256 520 0",
						"240 672 0",
						"240 616 0",
						"256 616 0",
						"256 648 0",
						"256 576 0",
						"240 576 0",
						"256 640 0",
						"240 640 0",
						"256 584 0",
						"240 584 0",
						"256 672 0",
						"120 608 0",
						"136 608 0",
						"256 544 0",
						"240 544 0",
						"240 552 0",
						"256 552 0",
						"360 648 0",
						"120 504 0",
						"120 448 0",
						"120 520 0",
						"136 520 0",
						"120 640 0",
						"120 616 0",
						"120 672 0",
						"136 648 0",
						"136 576 0",
						"120 576 0",
						"136 640 0",
						"136 616 0",
						"136 584 0",
						"120 584 0",
						"136 672 0",
						"240 608 0",
						"16 608 0",
						"136 544 0",
						"120 544 0",
						"120 552 0",
						"136 552 0",
						"240 648 0",
						"0 504 0",
						"0 448 0",
						"0 520 0",
						"16 520 0",
						"0 672 0",
						"0 616 0",
						"16 616 0",
						"16 648 0",
						"16 576 0",
						"0 576 0",
						"16 640 0",
						"0 640 0",
						"16 584 0",
						"0 584 0",
						"16 672 0",
						"-120 608 0",
						"-104 608 0",
						"16 544 0",
						"0 544 0",
						"0 552 0",
						"16 552 0",
						"120 648 0",
						"840 336 0",
						"960 280 0",
						"840 352 0",
						"856 352 0",
						"960 336 0",
						"960 352 0",
						"960 472 0",
						"856 480 0",
						"856 408 0",
						"840 408 0",
						"856 472 0",
						"960 408 0",
						"856 416 0",
						"840 416 0",
						"856 504 0",
						"960 416 0",
						"840 480 0",
						"960 376 0",
						"840 376 0",
						"736 376 0",
						"856 384 0",
						"960 480 0",
						"960 384 0",
						"856 376 0",
						"856 440 0",
						"840 440 0",
						"960 440 0",
						"720 440 0",
						"856 448 0",
						"840 448 0",
						"960 448 0",
						"720 336 0",
						"736 216 0",
						"600 472 0",
						"736 352 0",
						"720 448 0",
						"736 448 0",
						"840 472 0",
						"736 480 0",
						"736 408 0",
						"720 408 0",
						"736 472 0",
						"720 472 0",
						"736 416 0",
						"616 376 0",
						"736 504 0",
						"840 384 0",
						"616 384 0",
						"736 440 0",
						"720 376 0",
						"720 384 0",
						"600 336 0",
						"600 280 0",
						"600 440 0",
						"616 352 0",
						"616 448 0",
						"720 352 0",
						"616 440 0",
						"616 480 0",
						"616 408 0",
						"600 408 0",
						"616 472 0",
						"496 440 0",
						"616 416 0",
						"600 416 0",
						"616 504 0",
						"720 416 0",
						"496 384 0",
						"720 480 0",
						"600 376 0",
						"600 384 0",
						"480 336 0",
						"480 280 0",
						"360 472 0",
						"496 352 0",
						"480 472 0",
						"600 352 0",
						"496 448 0",
						"496 480 0",
						"496 408 0",
						"480 408 0",
						"496 472 0",
						"376 440 0",
						"496 416 0",
						"480 416 0",
						"496 504 0",
						"496 376 0",
						"376 384 0",
						"600 480 0",
						"480 376 0",
						"480 384 0",
						"360 336 0",
						"360 280 0",
						"360 440 0",
						"376 352 0",
						"376 448 0",
						"480 352 0",
						"480 440 0",
						"376 480 0",
						"376 408 0",
						"360 408 0",
						"376 472 0",
						"256 440 0",
						"376 416 0",
						"360 416 0",
						"376 504 0",
						"376 376 0",
						"256 384 0",
						"480 480 0",
						"360 376 0",
						"360 384 0",
						"240 336 0",
						"240 280 0",
						"120 472 0",
						"256 352 0",
						"240 472 0",
						"360 352 0",
						"256 448 0",
						"256 480 0",
						"256 408 0",
						"240 408 0",
						"256 472 0",
						"136 440 0",
						"256 416 0",
						"240 416 0",
						"256 504 0",
						"256 376 0",
						"136 384 0",
						"360 480 0",
						"240 376 0",
						"240 384 0",
						"120 336 0",
						"120 280 0",
						"120 440 0",
						"136 352 0",
						"136 448 0",
						"240 352 0",
						"240 440 0",
						"136 480 0",
						"136 408 0",
						"120 408 0",
						"136 472 0",
						"16 440 0",
						"136 416 0",
						"120 416 0",
						"136 504 0",
						"136 376 0",
						"16 384 0",
						"240 480 0",
						"120 376 0",
						"120 384 0",
						"0 336 0",
						"0 280 0",
						"0 352 0",
						"16 352 0",
						"0 472 0",
						"120 352 0",
						"16 448 0",
						"16 480 0",
						"16 408 0",
						"0 408 0",
						"16 472 0",
						"0 440 0",
						"16 416 0",
						"0 416 0",
						"16 504 0",
						"16 376 0",
						"-104 440 0",
						"120 480 0",
						"0 376 0",
						"0 384 0",
						"840 168 0",
						"960 112 0",
						"736 280 0",
						"856 184 0",
						"960 168 0",
						"960 184 0",
						"960 304 0",
						"856 312 0",
						"856 240 0",
						"840 240 0",
						"856 304 0",
						"960 240 0",
						"856 248 0",
						"840 248 0",
						"856 336 0",
						"960 248 0",
						"840 312 0",
						"960 208 0",
						"840 208 0",
						"840 216 0",
						"856 216 0",
						"960 312 0",
						"960 216 0",
						"856 208 0",
						"856 272 0",
						"840 272 0",
						"960 272 0",
						"720 272 0",
						"856 280 0",
						"840 280 0",
						"720 168 0",
						"736 48 0",
						"720 184 0",
						"736 184 0",
						"720 280 0",
						"840 184 0",
						"840 304 0",
						"736 312 0",
						"736 240 0",
						"720 240 0",
						"736 304 0",
						"720 304 0",
						"736 248 0",
						"616 208 0",
						"736 336 0",
						"736 208 0",
						"616 216 0",
						"736 272 0",
						"720 208 0",
						"720 216 0",
						"600 168 0",
						"600 112 0",
						"600 184 0",
						"616 184 0",
						"616 280 0",
						"600 304 0",
						"616 272 0",
						"616 312 0",
						"616 240 0",
						"600 240 0",
						"616 304 0",
						"496 272 0",
						"616 248 0",
						"600 248 0",
						"616 336 0",
						"720 248 0",
						"496 216 0",
						"720 312 0",
						"600 208 0",
						"600 216 0",
						"480 168 0",
						"480 112 0",
						"480 184 0",
						"496 184 0",
						"496 280 0",
						"480 304 0",
						"600 272 0",
						"496 312 0",
						"496 240 0",
						"480 240 0",
						"496 304 0",
						"376 272 0",
						"496 248 0",
						"480 248 0",
						"496 336 0",
						"496 208 0",
						"376 216 0",
						"600 312 0",
						"480 208 0",
						"480 216 0",
						"360 168 0",
						"360 112 0",
						"360 184 0",
						"376 184 0",
						"376 280 0",
						"360 304 0",
						"480 272 0",
						"376 312 0",
						"376 240 0",
						"360 240 0",
						"376 304 0",
						"256 272 0",
						"376 248 0",
						"360 248 0",
						"376 336 0",
						"376 208 0",
						"256 216 0",
						"480 312 0",
						"360 208 0",
						"360 216 0",
						"240 168 0",
						"240 112 0",
						"240 184 0",
						"256 184 0",
						"256 280 0",
						"240 304 0",
						"360 272 0",
						"256 312 0",
						"256 240 0",
						"240 240 0",
						"256 304 0",
						"136 272 0",
						"256 248 0",
						"240 248 0",
						"256 336 0",
						"256 208 0",
						"136 216 0",
						"360 312 0",
						"240 208 0",
						"240 216 0",
						"120 168 0",
						"120 112 0",
						"120 184 0",
						"136 184 0",
						"136 280 0",
						"120 304 0",
						"240 272 0",
						"136 312 0",
						"136 240 0",
						"120 240 0",
						"136 304 0",
						"16 272 0",
						"136 248 0",
						"120 248 0",
						"136 336 0",
						"136 208 0",
						"16 216 0",
						"240 312 0",
						"120 208 0",
						"120 216 0",
						"0 168 0",
						"0 112 0",
						"0 184 0",
						"16 184 0",
						"16 280 0",
						"0 304 0",
						"120 272 0",
						"16 312 0",
						"16 240 0",
						"0 240 0",
						"16 304 0",
						"0 272 0",
						"16 248 0",
						"0 248 0",
						"16 336 0",
						"16 208 0",
						"-104 272 0",
						"120 312 0",
						"0 208 0",
						"0 216 0",
						"840 0 0",
						"960 -128 0",
						"840 16 0",
						"856 16 0",
						"960 0 0",
						"960 16 0",
						"960 136 0",
						"856 144 0",
						"856 72 0",
						"840 72 0",
						"856 136 0",
						"960 72 0",
						"856 80 0",
						"840 80 0",
						"856 168 0",
						"960 80 0",
						"840 144 0",
						"960 40 0",
						"840 40 0",
						"840 48 0",
						"856 48 0",
						"960 144 0",
						"960 48 0",
						"856 40 0",
						"856 104 0",
						"840 104 0",
						"960 104 0",
						"720 104 0",
						"856 112 0",
						"840 112 0",
						"720 0 0",
						"960 -88 0",
						"720 16 0",
						"736 16 0",
						"720 112 0",
						"736 112 0",
						"840 136 0",
						"736 144 0",
						"736 72 0",
						"720 72 0",
						"736 136 0",
						"720 136 0",
						"736 80 0",
						"616 40 0",
						"736 168 0",
						"736 40 0",
						"616 48 0",
						"736 104 0",
						"720 40 0",
						"720 48 0",
						"600 0 0",
						"616 0 0",
						"600 16 0",
						"616 16 0",
						"616 112 0",
						"600 136 0",
						"616 104 0",
						"616 144 0",
						"616 72 0",
						"600 72 0",
						"616 136 0",
						"496 104 0",
						"616 80 0",
						"600 80 0",
						"616 168 0",
						"720 80 0",
						"496 48 0",
						"720 144 0",
						"600 40 0",
						"600 48 0",
						"480 0 0",
						"496 0 0",
						"480 16 0",
						"496 16 0",
						"496 112 0",
						"480 136 0",
						"600 104 0",
						"496 144 0",
						"496 72 0",
						"480 72 0",
						"496 136 0",
						"376 104 0",
						"496 80 0",
						"480 80 0",
						"496 168 0",
						"496 40 0",
						"376 48 0",
						"600 144 0",
						"480 40 0",
						"480 48 0",
						"360 0 0",
						"856 -128 0",
						"360 16 0",
						"376 16 0",
						"376 112 0",
						"360 136 0",
						"480 104 0",
						"376 144 0",
						"376 72 0",
						"360 72 0",
						"376 136 0",
						"256 104 0",
						"376 80 0",
						"360 80 0",
						"376 168 0",
						"376 40 0",
						"256 48 0",
						"480 144 0",
						"360 40 0",
						"360 48 0",
						"240 0 0",
						"256 0 0",
						"240 16 0",
						"256 16 0",
						"256 112 0",
						"240 136 0",
						"360 104 0",
						"256 144 0",
						"256 72 0",
						"240 72 0",
						"256 136 0",
						"136 104 0",
						"256 80 0",
						"240 80 0",
						"256 168 0",
						"256 40 0",
						"136 48 0",
						"360 144 0",
						"240 40 0",
						"240 48 0",
						"120 0 0",
						"960 -152 0",
						"120 16 0",
						"136 16 0",
						"136 112 0",
						"120 136 0",
						"240 104 0",
						"136 144 0",
						"136 72 0",
						"120 72 0",
						"136 136 0",
						"16 104 0",
						"136 80 0",
						"120 80 0",
						"136 168 0",
						"136 40 0",
						"16 48 0",
						"240 144 0",
						"120 40 0",
						"120 48 0",
						"0 0 0",
						"856 -152 0",
						"0 16 0",
						"16 16 0",
						"16 112 0",
						"0 136 0",
						"120 104 0",
						"16 144 0",
						"16 72 0",
						"0 72 0",
						"16 136 0",
						"0 104 0",
						"16 80 0",
						"0 80 0",
						"16 168 0",
						"16 40 0",
						"-104 104 0",
						"120 144 0",
						"0 40 0",
						"0 48 0",
						"-120 504 0",
						"-104 384 0",
						"-120 520 0",
						"-104 520 0",
						"-120 640 0",
						"-120 616 0",
						"-120 672 0",
						"-104 648 0",
						"-104 576 0",
						"-120 576 0",
						"-104 640 0",
						"-104 616 0",
						"-104 584 0",
						"-120 584 0",
						"-104 672 0",
						"0 608 0",
						"-224 608 0",
						"-104 544 0",
						"-120 544 0",
						"-120 552 0",
						"-104 552 0",
						"0 648 0",
						"-240 504 0",
						"-224 376 0",
						"-240 520 0",
						"-224 520 0",
						"-240 672 0",
						"-240 616 0",
						"-224 616 0",
						"-224 648 0",
						"-224 576 0",
						"-240 576 0",
						"-224 640 0",
						"-240 640 0",
						"-224 584 0",
						"-240 584 0",
						"-224 672 0",
						"-360 608 0",
						"-344 608 0",
						"-224 544 0",
						"-240 544 0",
						"-240 552 0",
						"-224 552 0",
						"-120 648 0",
						"-360 504 0",
						"-360 472 0",
						"-360 520 0",
						"-344 520 0",
						"-360 640 0",
						"-360 616 0",
						"-360 672 0",
						"-344 648 0",
						"-344 576 0",
						"-360 576 0",
						"-344 640 0",
						"-344 616 0",
						"-344 584 0",
						"-360 584 0",
						"-344 672 0",
						"-240 608 0",
						"-464 608 0",
						"-344 544 0",
						"-360 544 0",
						"-360 552 0",
						"-344 552 0",
						"-240 648 0",
						"-480 504 0",
						"-480 448 0",
						"-480 520 0",
						"-464 520 0",
						"-480 672 0",
						"-480 616 0",
						"-464 616 0",
						"-464 648 0",
						"-464 576 0",
						"-480 576 0",
						"-464 640 0",
						"-480 640 0",
						"-464 584 0",
						"-480 584 0",
						"-464 672 0",
						"-600 608 0",
						"-584 608 0",
						"-464 544 0",
						"-480 544 0",
						"-480 552 0",
						"-464 552 0",
						"-360 648 0",
						"-600 504 0",
						"-600 448 0",
						"-600 520 0",
						"-584 520 0",
						"-600 640 0",
						"-600 616 0",
						"-600 672 0",
						"-584 648 0",
						"-584 576 0",
						"-600 576 0",
						"-584 640 0",
						"-584 616 0",
						"-584 584 0",
						"-600 584 0",
						"-584 672 0",
						"-480 608 0",
						"-704 608 0",
						"-584 544 0",
						"-600 544 0",
						"-600 552 0",
						"-584 552 0",
						"-480 648 0",
						"-720 504 0",
						"-720 448 0",
						"-720 520 0",
						"-704 520 0",
						"-720 672 0",
						"-720 616 0",
						"-704 616 0",
						"-704 648 0",
						"-704 576 0",
						"-720 576 0",
						"-704 640 0",
						"-720 640 0",
						"-704 584 0",
						"-720 584 0",
						"-704 672 0",
						"-840 608 0",
						"-824 608 0",
						"-704 544 0",
						"-720 544 0",
						"-720 552 0",
						"-704 552 0",
						"-600 648 0",
						"-840 504 0",
						"-840 448 0",
						"-840 520 0",
						"-824 520 0",
						"-840 640 0",
						"-840 616 0",
						"-840 672 0",
						"-824 648 0",
						"-824 576 0",
						"-840 576 0",
						"-824 640 0",
						"-824 616 0",
						"-824 584 0",
						"-840 584 0",
						"-824 672 0",
						"-720 608 0",
						"-944 608 0",
						"-824 544 0",
						"-840 544 0",
						"-840 552 0",
						"-824 552 0",
						"-720 648 0",
						"-960 504 0",
						"-960 448 0",
						"-960 520 0",
						"-944 520 0",
						"-960 672 0",
						"-960 616 0",
						"-944 616 0",
						"-944 648 0",
						"-944 576 0",
						"-960 576 0",
						"-944 640 0",
						"-960 640 0",
						"-944 584 0",
						"-960 584 0",
						"-944 672 0",
						"-960 608 0",
						"-960 648 0",
						"-944 544 0",
						"-960 544 0",
						"-960 552 0",
						"-944 552 0",
						"-840 648 0",
						"-120 336 0",
						"-104 216 0",
						"-224 448 0",
						"-104 352 0",
						"-120 472 0",
						"-120 448 0",
						"-104 448 0",
						"-104 480 0",
						"-104 408 0",
						"-120 408 0",
						"-104 472 0",
						"0 480 0",
						"-104 416 0",
						"-120 416 0",
						"-104 504 0",
						"-120 440 0",
						"-120 480 0",
						"-104 376 0",
						"-120 376 0",
						"-120 384 0",
						"-240 336 0",
						"-120 272 0",
						"-344 448 0",
						"-224 352 0",
						"-240 448 0",
						"-120 352 0",
						"-240 472 0",
						"-224 480 0",
						"-224 408 0",
						"-240 408 0",
						"-224 472 0",
						"-344 440 0",
						"-224 416 0",
						"-240 416 0",
						"-224 504 0",
						"-224 440 0",
						"-344 384 0",
						"-224 384 0",
						"-240 376 0",
						"-240 384 0",
						"-360 336 0",
						"-360 304 0",
						"-360 440 0",
						"-344 352 0",
						"-360 448 0",
						"-240 352 0",
						"-240 440 0",
						"-344 480 0",
						"-344 408 0",
						"-360 408 0",
						"-344 472 0",
						"-464 440 0",
						"-344 416 0",
						"-360 416 0",
						"-344 504 0",
						"-344 376 0",
						"-464 384 0",
						"-240 480 0",
						"-360 376 0",
						"-360 384 0",
						"-480 336 0",
						"-480 280 0",
						"-600 472 0",
						"-464 352 0",
						"-464 448 0",
						"-360 352 0",
						"-480 472 0",
						"-464 480 0",
						"-464 408 0",
						"-480 408 0",
						"-464 472 0",
						"-584 440 0",
						"-464 416 0",
						"-480 416 0",
						"-464 504 0",
						"-464 376 0",
						"-584 384 0",
						"-360 480 0",
						"-480 376 0",
						"-480 384 0",
						"-600 336 0",
						"-600 280 0",
						"-600 440 0",
						"-584 352 0",
						"-584 448 0",
						"-480 352 0",
						"-480 440 0",
						"-584 480 0",
						"-584 408 0",
						"-600 408 0",
						"-584 472 0",
						"-704 440 0",
						"-584 416 0",
						"-600 416 0",
						"-584 504 0",
						"-584 376 0",
						"-704 384 0",
						"-480 480 0",
						"-600 376 0",
						"-600 384 0",
						"-720 336 0",
						"-720 280 0",
						"-840 472 0",
						"-704 352 0",
						"-720 472 0",
						"-600 352 0",
						"-704 448 0",
						"-704 480 0",
						"-704 408 0",
						"-720 408 0",
						"-704 472 0",
						"-824 440 0",
						"-704 416 0",
						"-720 416 0",
						"-704 504 0",
						"-704 376 0",
						"-824 384 0",
						"-600 480 0",
						"-720 376 0",
						"-720 384 0",
						"-840 336 0",
						"-840 280 0",
						"-840 440 0",
						"-824 352 0",
						"-824 448 0",
						"-720 352 0",
						"-720 440 0",
						"-824 480 0",
						"-824 408 0",
						"-840 408 0",
						"-824 472 0",
						"-944 440 0",
						"-824 416 0",
						"-840 416 0",
						"-824 504 0",
						"-824 376 0",
						"-944 384 0",
						"-720 480 0",
						"-840 376 0",
						"-840 384 0",
						"-960 336 0",
						"-944 280 0",
						"-960 352 0",
						"-944 352 0",
						"-960 472 0",
						"-840 352 0",
						"-944 448 0",
						"-944 480 0",
						"-944 408 0",
						"-960 408 0",
						"-944 472 0",
						"-960 440 0",
						"-944 416 0",
						"-960 416 0",
						"-944 504 0",
						"-944 376 0",
						"-960 480 0",
						"-840 480 0",
						"-960 376 0",
						"-960 384 0",
						"-120 168 0",
						"-104 48 0",
						"-120 184 0",
						"-104 184 0",
						"-120 304 0",
						"-120 280 0",
						"-104 280 0",
						"-104 312 0",
						"-104 240 0",
						"-120 240 0",
						"-104 304 0",
						"0 312 0",
						"-104 248 0",
						"-120 248 0",
						"-104 336 0",
						"-224 208 0",
						"-120 312 0",
						"-104 208 0",
						"-120 208 0",
						"-120 216 0",
						"-240 168 0",
						"-120 104 0",
						"-240 184 0",
						"-224 184 0",
						"-240 280 0",
						"-224 280 0",
						"-240 304 0",
						"-224 312 0",
						"-224 240 0",
						"-240 240 0",
						"-224 304 0",
						"-344 272 0",
						"-224 248 0",
						"-240 248 0",
						"-224 336 0",
						"-224 272 0",
						"-344 216 0",
						"-224 216 0",
						"-240 208 0",
						"-240 216 0",
						"-360 168 0",
						"-360 136 0",
						"-360 184 0",
						"-344 184 0",
						"-360 280 0",
						"-344 280 0",
						"-240 272 0",
						"-344 312 0",
						"-344 240 0",
						"-360 240 0",
						"-344 304 0",
						"-464 272 0",
						"-344 248 0",
						"-360 248 0",
						"-344 336 0",
						"-344 208 0",
						"-464 216 0",
						"-240 312 0",
						"-360 208 0",
						"-360 216 0",
						"-480 168 0",
						"-480 112 0",
						"-480 184 0",
						"-464 184 0",
						"-464 280 0",
						"-360 272 0",
						"-480 304 0",
						"-464 312 0",
						"-464 240 0",
						"-480 240 0",
						"-464 304 0",
						"-584 272 0",
						"-464 248 0",
						"-480 248 0",
						"-464 336 0",
						"-464 208 0",
						"-584 216 0",
						"-360 312 0",
						"-480 208 0",
						"-480 216 0",
						"-600 168 0",
						"-600 112 0",
						"-600 184 0",
						"-584 184 0",
						"-584 280 0",
						"-600 304 0",
						"-480 272 0",
						"-584 312 0",
						"-584 240 0",
						"-600 240 0",
						"-584 304 0",
						"-704 272 0",
						"-584 248 0",
						"-600 248 0",
						"-584 336 0",
						"-584 208 0",
						"-704 216 0",
						"-480 312 0",
						"-600 208 0",
						"-600 216 0",
						"-720 168 0",
						"-720 112 0",
						"-720 184 0",
						"-704 184 0",
						"-704 280 0",
						"-720 304 0",
						"-600 272 0",
						"-704 312 0",
						"-704 240 0",
						"-720 240 0",
						"-704 304 0",
						"-824 272 0",
						"-704 248 0",
						"-720 248 0",
						"-704 336 0",
						"-704 208 0",
						"-824 216 0",
						"-600 312 0",
						"-720 208 0",
						"-720 216 0",
						"-840 168 0",
						"-824 104 0",
						"-840 184 0",
						"-824 184 0",
						"-824 280 0",
						"-840 304 0",
						"-720 272 0",
						"-824 312 0",
						"-824 240 0",
						"-840 240 0",
						"-824 304 0",
						"-840 272 0",
						"-824 248 0",
						"-840 248 0",
						"-824 336 0",
						"-824 208 0",
						"-840 312 0",
						"-720 312 0",
						"-840 208 0",
						"-960 208 0",
						"-960 168 0",
						"-960 304 0",
						"-960 184 0",
						"-944 184 0",
						"-840 216 0",
						"-960 272 0",
						"-944 272 0",
						"-944 312 0",
						"-944 240 0",
						"-960 240 0",
						"-944 304 0",
						"-944 208 0",
						"-944 248 0",
						"-960 248 0",
						"-944 336 0",
						"-944 216 0",
						"-960 312 0",
						"-960 216 0",
						"-120 0 0",
						"-104 0 0",
						"-120 16 0",
						"-104 16 0",
						"-120 136 0",
						"-120 112 0",
